-9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -9.633829131514830280e-02, -8.754662412451111320e-03
-1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -1.098081344938768994e-01, -2.222450559117748747e-02
-2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, -2.048629670474259520e-02, 6.709733219795313564e-02
2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.031839341398933851e-01, 2.907675630425849422e-01
3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.083128956128327047e-01, 3.958965245155305901e-01
3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 3.397476512923659486e-01, 4.273312801950645001e-01
-3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -3.357549180197718086e-01, -2.481712891170778368e-01
8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 8.026190602560596965e-02, 1.678455349283018982e-01
-4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -4.818578109257909969e-01, -3.942741820230971084e-01
-5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, -5.688872204576585906e-02, 3.069490685693106874e-02
1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.105883972583825425e-01, 1.981720261610800671e-01
2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 2.426577105477920882e-01, 3.302413394504917776e-01
-9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, -9.090375472524506867e-03, 7.849325343017134193e-02
1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.661858597490678893e-02, 1.042022148776028945e-01
-1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -1.238559170588125757e-01, -3.627228815611335117e-02
-8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, -8.229939657728667368e-02, 5.284232325412282008e-03
-2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, -2.147037389292004439e-02, 6.611325500977884018e-02
1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 1.854172873160193080e-01, 2.730009162187217453e-01
1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 1.845551007387583320e-01, 2.721387296414517487e-01
-2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -2.609571433939964491e-01, -1.733735144912955106e-01
-5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -5.824785630820128457e-01, -4.948949341793064671e-01
-1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, -1.102059841619331543e-02, 7.656303048650343890e-02
9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 9.154190644813494648e-01, 1.003002693384047461e+00
-3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, -3.486612952903994644e-02, 5.271749937365809852e-02
2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 2.719793550609695965e-01, 3.595629839636678704e-01
-9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -9.130389954330062063e-02, -3.720270640604384990e-03
8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 8.062869696465510549e-02, 1.682123258673539345e-01
-8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, -8.621532322462305276e-02, 1.368305678074711396e-03
-1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.926067433270139129e-01, -1.050231144243158748e-01
3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 3.734164928667616651e-02, 1.249252781893721298e-01
6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 6.842226530714838606e-02, 1.560058942098433710e-01
-9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -9.452433583836475361e-02, -6.940706935667530046e-03
-1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.924462529761468421e-01, -1.048626240734494980e-01
-1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.998163663201522056e-01, -1.122327374174574566e-01
3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 3.997388844054594048e-01, 4.873225133081567351e-01
3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.114837222721155707e-01, 3.990673511748124569e-01
-9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -9.030479300723133484e-02, -2.721164104532432498e-03
9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.406785310314379200e-03, 9.699041421301200783e-02
-5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -5.556965843734775756e-01, -4.681129554707764151e-01
-3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -3.714800652659049351e-01, -2.838964363632050514e-01
-3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -3.296721273529308327e-01, -2.420884984502312820e-01
3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 3.186954834051669572e-01, 4.062791123078642874e-01
-1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -1.765403295634933867e-01, -8.895670066079247595e-02
-1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -1.207971348373794718e-01, -3.321350593468252316e-02
-5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -5.202530365882545027e-01, -4.326694076855572280e-01
-2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -2.128511134371077196e-01, -1.252674845344109167e-01
-3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -3.463046498936053763e-01, -2.587210209909108216e-01
8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 8.713241535803036009e-02, 1.747160442607260666e-01
1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.036845191793136500e-01, 1.912681480820127289e-01
7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.059211389543526005e-01, 7.935047678570578134e-01
-2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, -2.420853590473031128e-02, 6.337509299796696693e-02
2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 2.665934167176458591e-01, 3.541770456203424122e-01
-2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -2.639994624272949952e-01, -1.764158335246011344e-01
1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 1.405475641571474754e-01, 2.281311930598427518e-01
-2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -2.038045975818824074e-01, -1.162209686791839114e-01
-2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, -2.120168826394451880e-02, 6.638194063875287043e-02
4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 4.331907250372435403e-01, 5.207743539399363186e-01
9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 9.131825595263710904e-02, 1.789018848553333429e-01
9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.597790654226945328e-03, 9.718141955692416456e-02
-7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, -7.675406818439461931e-02, 1.082956071830394260e-02
-2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -2.141807207092449594e-01, -1.265970918065499606e-01
3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 3.869915485876544714e-02, 1.262827837614632631e-01
-1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -1.758371050275587266e-01, -8.825347612486494908e-02
2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 2.153214759810799794e-01, 3.029051048837750337e-01
-1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -1.386654734719242332e-01, -5.108184456922678501e-02
6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 6.758083448569146556e-02, 1.551644633883886015e-01
7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 7.555553969509477552e-01, 8.431390258536438642e-01
2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 2.536641080613424304e-01, 3.412477369640417035e-01
-8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, -8.965599463804107411e-03, 7.861802943889462103e-02
-1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -1.806898039459642891e-01, -9.310617504326500204e-02
-4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -4.739498017011168907e-01, -3.863661727984181171e-01
-1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -1.801967994577969023e-01, -9.261317055509812879e-02
-2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -2.295771312410269105e-01, -1.419935023383315786e-01
-5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, -5.850628388876541464e-02, 2.907734501393235971e-02
-7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, -7.012799919585911701e-02, 1.745562970683864693e-02
-1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.017489656206584797e-01, -1.416533671796087017e-02
3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.036097497508611354e-01, 3.911933786535584656e-01
7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 7.339501345553646472e-02, 1.609786423582328097e-01
-1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -1.370020236540921976e-01, -4.941839475139552657e-02
8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 8.968841767965475553e-02, 1.772720465823534042e-01
2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 2.942588629568139158e-01, 3.818424918595073603e-01
-1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -1.292670429371401142e-01, -4.168341403444055654e-02
-3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -3.511740986044220580e-01, -2.635904697017339426e-01
3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 3.672250819987115666e-01, 4.548087109014092300e-01
8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 8.339995245736661622e-02, 1.709835813600623367e-01
8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 8.134809206418451566e-03, 9.571843810911605244e-02
-2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, -2.560861984238329767e-02, 6.197500906031376544e-02
-4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -4.383313165168601366e-01, -3.507476876141581434e-01
7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 7.219147023419336673e-02, 1.597750991368892259e-01
-2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.934176460847423007e-01, -2.058340171820483844e-01
-6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, -6.554173905635909958e-03, 8.102945499706104560e-02
4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 4.466134390639150409e-01, 5.341970679666064870e-01
-2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -2.525196757506268930e-01, -1.649360468479268149e-01
-2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -2.648710734051769045e-01, -1.772874445024810730e-01
-1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -1.819932657151220046e-01, -9.440963681242728334e-02
-1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -1.837442833089808492e-01, -9.616065440628140948e-02
-4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, -4.038109146077307338e-02, 4.720253744192378503e-02
-6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, -6.892297684813328273e-02, 1.866065205456249668e-02
3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 3.279860991669015791e-01, 4.155697280695956897e-01
-1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, -1.499411345178696016e-02, 7.258951545091063551e-02
1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 1.158393351360989115e-01, 2.034229640387956728e-01
3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 3.924661075739884625e-02, 1.268302396600968496e-01
-2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.967134174774329058e-01, -2.091297885747387120e-01
3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 3.544768601459311608e-01, 4.420604890486290461e-01
3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 3.341787042676717251e-02, 1.210014993294651203e-01
2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 2.741837400727344387e-01, 3.617673689754285493e-01
-1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.011727701569918869e-01, -1.358914125429569117e-02
1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 1.584905022521857221e-01, 2.460741311548831078e-01
